An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 54.56% 
Preprocessing progress: 54.61% 
Preprocessing progress: 54.64% 
Preprocessing progress: 54.66% 
Preprocessing progress: 54.69% 
Preprocessing progress: 54.71% 
Preprocessing progress: 54.74% 
Preprocessing progress: 54.23% 
Preprocessing progress: 54.76% 
Preprocessing progress: 54.46% 
Preprocessing progress: 54.79% 
Preprocessing progress: 54.79% 
Preprocessing progress: 54.31% 
Preprocessing progress: 53.95% 
Preprocessing progress: 54.59% 
Preprocessing progress: 54.82% 
Preprocessing progress: 54.16% 
Preprocessing progress: 54.28% 
Preprocessing progress: 54.87% 
Preprocessing progress: 54.41% 
Preprocessing progress: 54.89% 
Preprocessing progress: 54.41% 
Preprocessing progress: 54.87% 
Preprocessing progress: 54.97% 
Preprocessing progress: 54.92% 
Preprocessing progress: 54.99% 
Preprocessing progress: 55.07% 
Preprocessing progress: 55.09% 
Preprocessing progress: 55.15% 
Preprocessing progress: 55.15% 
Preprocessing progress: 55.15% 
Preprocessing progress: 55.17% 
Preprocessing progress: 55.20% 
Preprocessing progress: 55.20% 
Preprocessing progress: 55.22% 
Preprocessing progress: 55.25% 
Preprocessing progress: 55.25% 
Preprocessing progress: 55.25% 
Preprocessing progress: 55.27% 
Preprocessing progress: 55.30% 
Preprocessing progress: 55.32% 
Preprocessing progress: 55.37% 
Preprocessing progress: 55.40% 
Preprocessing progress: 55.40% 
Preprocessing progress: 55.37% 
Preprocessing progress: 55.40% 
Preprocessing progress: 55.40% 
Preprocessing progress: 55.45% 
Preprocessing progress: 55.48% 
Preprocessing progress: 55.50% 
Preprocessing progress: 55.50% 
Preprocessing progress: 55.50% 
Preprocessing progress: 55.53% 
Preprocessing progress: 55.53% 
Preprocessing progress: 55.53% 
Preprocessing progress: 55.53% 
Preprocessing progress: 55.58% 
Preprocessing progress: 55.63% 
Preprocessing progress: 55.65% 
Preprocessing progress: 55.65% 
Preprocessing progress: 55.75% 
Preprocessing progress: 55.83% 
Preprocessing progress: 55.83% 
Preprocessing progress: 55.83% 
Preprocessing progress: 55.83% 
Preprocessing progress: 55.83% 
Preprocessing progress: 55.91% 
Preprocessing progress: 55.91% 
Preprocessing progress: 55.96% 
Preprocessing progress: 55.98% 
Preprocessing progress: 56.01% 
Preprocessing progress: 55.48% 
Preprocessing progress: 56.11% 
Preprocessing progress: 56.16% 
Preprocessing progress: 56.19% 
Preprocessing progress: 56.19% 
Preprocessing progress: 56.21% 
Preprocessing progress: 56.24% 
Preprocessing progress: 56.24% 
Preprocessing progress: 56.26% 
Preprocessing progress: 56.29% 
Preprocessing progress: 56.29% 
Preprocessing progress: 56.34% 
Preprocessing progress: 56.41% 
Preprocessing progress: 56.52% 
Preprocessing progress: 56.52% 
Preprocessing progress: 56.54% 
Preprocessing progress: 56.57% 
Preprocessing progress: 56.57% 
Preprocessing progress: 56.59% 
Preprocessing progress: 56.57% 
Preprocessing progress: 56.64% 
Preprocessing progress: 56.64% 
Preprocessing progress: 56.69% 
Preprocessing progress: 56.64% 
Preprocessing progress: 56.69% 
Preprocessing progress: 56.72% 
Preprocessing progress: 56.72% 
Preprocessing progress: 56.74% 
Preprocessing progress: 56.79% 
Preprocessing progress: 56.82% 
Preprocessing progress: 56.85% 
Preprocessing progress: 56.87% 
Preprocessing progress: 56.87% 
Preprocessing progress: 56.92% 
Preprocessing progress: 56.95% 
Preprocessing progress: 56.97% 
Preprocessing progress: 56.97% 
Preprocessing progress: 56.01% 
Preprocessing progress: 57.00% 
Preprocessing progress: 56.97% 
Preprocessing progress: 57.12% 
Preprocessing progress: 57.15% 
Preprocessing progress: 57.12% 
Preprocessing progress: 57.12% 
Preprocessing progress: 57.20% 
Preprocessing progress: 57.23% 
Preprocessing progress: 57.20% 
Preprocessing progress: 57.28% 
Preprocessing progress: 57.28% 
Preprocessing progress: 57.33% 
Preprocessing progress: 57.33% 
Preprocessing progress: 57.35% 
Preprocessing progress: 57.38% 
Preprocessing progress: 57.38% 
Preprocessing progress: 57.40% 
Preprocessing progress: 57.40% 
Preprocessing progress: 57.43% 
Preprocessing progress: 57.43% 
Preprocessing progress: 57.38% 
Preprocessing progress: 57.43% 
Preprocessing progress: 57.43% 
Preprocessing progress: 57.45% 
Preprocessing progress: 57.48% 
Preprocessing progress: 57.51% 
Preprocessing progress: 57.51% 
Preprocessing progress: 57.53% 
Preprocessing progress: 57.56% 
Preprocessing progress: 57.58% 
Preprocessing progress: 57.58% 
Preprocessing progress: 57.58% 
Preprocessing progress: 57.61% 
Preprocessing progress: 57.58% 
Preprocessing progress: 57.63% 
Preprocessing progress: 57.66% 
Preprocessing progress: 57.71% 
Preprocessing progress: 57.71% 
Preprocessing progress: 57.73% 
Preprocessing progress: 57.73% 
Preprocessing progress: 57.76% 
Preprocessing progress: 57.78% 
Preprocessing progress: 57.81% 
Preprocessing progress: 57.81% 
Preprocessing progress: 57.81% 
Preprocessing progress: 57.81% 
Preprocessing progress: 57.89% 
Preprocessing progress: 57.89% 
Preprocessing progress: 57.91% 
Preprocessing progress: 57.94% 
Preprocessing progress: 57.94% 
Preprocessing progress: 57.96% 
Preprocessing progress: 57.96% 
Preprocessing progress: 57.94% 
Preprocessing progress: 58.01% 
Preprocessing progress: 58.04% 
Preprocessing progress: 58.04% 
Preprocessing progress: 58.06% 
Preprocessing progress: 58.06% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.11% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.14% 
Preprocessing progress: 56.97% 
Preprocessing progress: 58.17% 
Preprocessing progress: 58.14% 
Preprocessing progress: 58.17% 
Preprocessing progress: 58.22% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.22% 
Preprocessing progress: 58.22% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.29% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.27% 
Preprocessing progress: 58.24% 
Preprocessing progress: 58.39% 
Preprocessing progress: 58.39% 
Preprocessing progress: 58.42% 
Preprocessing progress: 58.39% 
Preprocessing progress: 58.39% 
Preprocessing progress: 58.47% 
Preprocessing progress: 58.50% 
Preprocessing progress: 58.52% 
Preprocessing progress: 58.52% 
Preprocessing progress: 58.52% 
Preprocessing progress: 58.57% 
Preprocessing progress: 58.57% 
Preprocessing progress: 58.57% 
Preprocessing progress: 58.60% 
Preprocessing progress: 58.62% 
Preprocessing progress: 58.65% 
Preprocessing progress: 58.67% 
Preprocessing progress: 58.70% 
Preprocessing progress: 58.70% 
Preprocessing progress: 58.70% 
Preprocessing progress: 58.70% 
Preprocessing progress: 58.70% 
Preprocessing progress: 58.70% 
Preprocessing progress: 58.80% 
Preprocessing progress: 58.80% 
Preprocessing progress: 58.80% 
Preprocessing progress: 58.80% 
Preprocessing progress: 58.85% 
Preprocessing progress: 58.85% 
Preprocessing progress: 58.85% 
Preprocessing progress: 58.85% 
Preprocessing progress: 58.88% 
Preprocessing progress: 58.88% 
Preprocessing progress: 58.90% 
Preprocessing progress: 58.90% 
Preprocessing progress: 58.90% 
Preprocessing progress: 58.98% 
Preprocessing progress: 59.08% 
Preprocessing progress: 59.08% 
Preprocessing progress: 59.08% 
Preprocessing progress: 59.10% 
Preprocessing progress: 59.08% 
Preprocessing progress: 59.13% 
Preprocessing progress: 59.13% 
Preprocessing progress: 59.13% 
Preprocessing progress: 59.10% 
Preprocessing progress: 59.13% 
Preprocessing progress: 59.13% 
Preprocessing progress: 59.13% 
Preprocessing progress: 59.21% 
Preprocessing progress: 59.18% 
Preprocessing progress: 59.21% 
Preprocessing progress: 59.21% 
Preprocessing progress: 59.21% 
Preprocessing progress: 59.26% 
Preprocessing progress: 59.23% 
Preprocessing progress: 59.18% 
Preprocessing progress: 59.28% 
Preprocessing progress: 59.28% 
Preprocessing progress: 59.33% 
Preprocessing progress: 59.38% 
Preprocessing progress: 59.41% 
Preprocessing progress: 59.43% 
Preprocessing progress: 59.46% 
Preprocessing progress: 59.46% 
Preprocessing progress: 59.46% 
Preprocessing progress: 59.43% 
Preprocessing progress: 59.46% 
Preprocessing progress: 59.21% 
Preprocessing progress: 59.54% 
Preprocessing progress: 59.54% 
Preprocessing progress: 59.56% 
Preprocessing progress: 59.56% 
Preprocessing progress: 59.64% 
Preprocessing progress: 59.66% 
Preprocessing progress: 59.74% 
Preprocessing progress: 59.76% 
Preprocessing progress: 59.84% 
Preprocessing progress: 59.92% 
Preprocessing progress: 59.92% 
Preprocessing progress: 59.97% 
Preprocessing progress: 59.92% 
Preprocessing progress: 59.99% 
Preprocessing progress: 60.04% 
Preprocessing progress: 60.07% 
Preprocessing progress: 60.07% 
Preprocessing progress: 60.07% 
Preprocessing progress: 60.09% 
Preprocessing progress: 60.09% 
Preprocessing progress: 60.09% 
Preprocessing progress: 60.09% 
Preprocessing progress: 60.12% 
Preprocessing progress: 60.09% 
Preprocessing progress: 60.09% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.09% 
Preprocessing progress: 60.17% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.22% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.30% 
Preprocessing progress: 60.17% 
Preprocessing progress: 60.32% 
Preprocessing progress: 60.30% 
Preprocessing progress: 60.45% 
Preprocessing progress: 60.47% 
Preprocessing progress: 60.32% 
Preprocessing progress: 60.50% 
Preprocessing progress: 60.37% 
Preprocessing progress: 60.40% 
Preprocessing progress: 60.37% 
Preprocessing progress: 60.58% 
Preprocessing progress: 60.60% 
Preprocessing progress: 60.45% 
Preprocessing progress: 60.65% 
Preprocessing progress: 60.68% 
Preprocessing progress: 60.70% 
Preprocessing progress: 60.27% 
Preprocessing progress: 60.73% 
Preprocessing progress: 60.30% 
Preprocessing progress: 60.78% 
Preprocessing progress: 60.80% 
Preprocessing progress: 60.83% 
Preprocessing progress: 60.63% 
Preprocessing progress: 60.47% 
Preprocessing progress: 60.86% 
Preprocessing progress: 60.65% 
Preprocessing progress: 60.65% 
Preprocessing progress: 60.70% 
Preprocessing progress: 60.75% 
Preprocessing progress: 60.98% 
Preprocessing progress: 60.45% 
Preprocessing progress: 61.03% 
Preprocessing progress: 61.06% 
Preprocessing progress: 61.08% 
Preprocessing progress: 61.11% 
Preprocessing progress: 60.88% 
Preprocessing progress: 61.13% 
Preprocessing progress: 61.16% 
Preprocessing progress: 60.55% 
Preprocessing progress: 60.93% 
Preprocessing progress: 60.60% 
Preprocessing progress: 61.21% 
Preprocessing progress: 61.26% 
Preprocessing progress: 61.11% 
Preprocessing progress: 61.29% 
Preprocessing progress: 61.31% 
Preprocessing progress: 61.36% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.46% 
Preprocessing progress: 60.83% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.54% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.64% 
Preprocessing progress: 61.67% 
Preprocessing progress: 61.13% 
Preprocessing progress: 61.72% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.59% 
Preprocessing progress: 61.59% 
Preprocessing progress: 61.85% 
Preprocessing progress: 61.67% 
Preprocessing progress: 61.77% 
Preprocessing progress: 61.90% 
Preprocessing progress: 61.82% 
Preprocessing progress: 61.82% 
Preprocessing progress: 61.95% 
Preprocessing progress: 62.00% 
Preprocessing progress: 62.07% 
Preprocessing progress: 62.10% 
Preprocessing progress: 62.12% 
Preprocessing progress: 62.18% 
Preprocessing progress: 62.23% 
Preprocessing progress: 61.97% 
Preprocessing progress: 62.25% 
Preprocessing progress: 61.97% 
Preprocessing progress: 62.33% 
Preprocessing progress: 61.95% 
Preprocessing progress: 62.02% 
Preprocessing progress: 62.38% 
Preprocessing progress: 61.97% 
Preprocessing progress: 62.30% 
Preprocessing progress: 62.43% 
Preprocessing progress: 62.45% 
Preprocessing progress: 62.33% 
Preprocessing progress: 62.48% 
Preprocessing progress: 62.50% 
Preprocessing progress: 62.53% 
Preprocessing progress: 62.35% 
Preprocessing progress: 62.58% 
Preprocessing progress: 61.85% 
Preprocessing progress: 62.63% 
Preprocessing progress: 62.66% 
Preprocessing progress: 62.68% 
Preprocessing progress: 62.33% 
Preprocessing progress: 62.28% 
Preprocessing progress: 62.76% 
Preprocessing progress: 62.78% 
Preprocessing progress: 62.35% 
Preprocessing progress: 62.81% 
Preprocessing progress: 62.86% 
Preprocessing progress: 62.73% 
Preprocessing progress: 62.91% 
Preprocessing progress: 62.81% 
Preprocessing progress: 62.94% 
Preprocessing progress: 62.81% 
Preprocessing progress: 62.96% 
Preprocessing progress: 62.86% 
Preprocessing progress: 63.01% 
Preprocessing progress: 62.78% 
Preprocessing progress: 63.09% 
Preprocessing progress: 62.94% 
Preprocessing progress: 63.11% 
Preprocessing progress: 62.81% 
Preprocessing progress: 63.22% 
Preprocessing progress: 62.99% 
Preprocessing progress: 63.29% 
Preprocessing progress: 63.32% 
Preprocessing progress: 62.99% 
Preprocessing progress: 63.42% 
Preprocessing progress: 63.44% 
Preprocessing progress: 63.47% 
Preprocessing progress: 63.19% 
Preprocessing progress: 63.19% 
Preprocessing progress: 62.96% 
Preprocessing progress: 63.29% 
Preprocessing progress: 63.55% 
Preprocessing progress: 63.34% 
Preprocessing progress: 63.47% 
Preprocessing progress: 63.62% 
Preprocessing progress: 63.65% 
Preprocessing progress: 63.49% 
Preprocessing progress: 63.67% 
Preprocessing progress: 63.49% 
Preprocessing progress: 63.70% 
Preprocessing progress: 63.29% 
Preprocessing progress: 63.72% 
Preprocessing progress: 63.57% 
Preprocessing progress: 62.89% 
Preprocessing progress: 63.75% 
Preprocessing progress: 63.19% 
Preprocessing progress: 63.65% 
Preprocessing progress: 63.80% 
Preprocessing progress: 63.80% 
Preprocessing progress: 63.49% 
Preprocessing progress: 63.70% 
Preprocessing progress: 63.52% 
Preprocessing progress: 63.82% 
Preprocessing progress: 63.72% 
Preprocessing progress: 62.94% 
Preprocessing progress: 63.65% 
Preprocessing progress: 63.77% 
Preprocessing progress: 63.80% 
Preprocessing progress: 63.90% 
Preprocessing progress: 63.65% 
Preprocessing progress: 63.95% 
Preprocessing progress: 63.98% 
Preprocessing progress: 64.00% 
Preprocessing progress: 63.82% 
Preprocessing progress: 64.05% 
Preprocessing progress: 64.05% 
Preprocessing progress: 64.08% 
Preprocessing progress: 64.13% 
Preprocessing progress: 63.82% 
Preprocessing progress: 64.05% 
Preprocessing progress: 63.98% 
Preprocessing progress: 64.18% 
Preprocessing progress: 64.21% 
Preprocessing progress: 64.10% 
Preprocessing progress: 64.23% 
Preprocessing progress: 63.98% 
Preprocessing progress: 64.13% 
Preprocessing progress: 64.38% 
Preprocessing progress: 64.05% 
Preprocessing progress: 64.43% 
Preprocessing progress: 64.46% 
Preprocessing progress: 64.31% 
Preprocessing progress: 64.48% 
Preprocessing progress: 64.51% 
Preprocessing progress: 64.08% 
Preprocessing progress: 64.54% 
Preprocessing progress: 64.43% 
Preprocessing progress: 64.56% 
Preprocessing progress: 64.56% 
Preprocessing progress: 64.43% 
Preprocessing progress: 64.48% 
Preprocessing progress: 64.59% 
Preprocessing progress: 64.31% 
Preprocessing progress: 64.13% 
Preprocessing progress: 64.38% 
Preprocessing progress: 64.64% 
Preprocessing progress: 64.54% 
Preprocessing progress: 64.66% 
Preprocessing progress: 64.69% 
Preprocessing progress: 64.69% 
Preprocessing progress: 64.10% 
Preprocessing progress: 64.31% 
Preprocessing progress: 64.74% 
Preprocessing progress: 64.69% 
Preprocessing progress: 64.69% 
Preprocessing progress: 64.64% 
Preprocessing progress: 64.79% 
Preprocessing progress: 64.84% 
Preprocessing progress: 64.54% 
Preprocessing progress: 64.89% 
Preprocessing progress: 64.79% 
Preprocessing progress: 64.97% 
Preprocessing progress: 64.99% 
Preprocessing progress: 64.84% 
Preprocessing progress: 65.02% 
Preprocessing progress: 64.84% 
Preprocessing progress: 65.04% 
Preprocessing progress: 65.07% 
Preprocessing progress: 64.81% 
Preprocessing progress: 64.99% 
Preprocessing progress: 65.17% 
Preprocessing progress: 65.02% 
Preprocessing progress: 65.19% 
Preprocessing progress: 65.25% 
Preprocessing progress: 65.27% 
Preprocessing progress: 65.30% 
Preprocessing progress: 65.37% 
Preprocessing progress: 65.37% 
Preprocessing progress: 64.74% 
Preprocessing progress: 65.40% 
Preprocessing progress: 65.02% 
Preprocessing progress: 65.30% 
Preprocessing progress: 65.42% 
Preprocessing progress: 65.37% 
Preprocessing progress: 65.45% 
Preprocessing progress: 65.37% 
Preprocessing progress: 65.47% 
Preprocessing progress: 65.14% 
Preprocessing progress: 65.50% 
Preprocessing progress: 65.50% 
Preprocessing progress: 65.52% 
Preprocessing progress: 65.55% 
Preprocessing progress: 65.60% 
Preprocessing progress: 64.71% 
Preprocessing progress: 65.70% 
Preprocessing progress: 65.50% 
Preprocessing progress: 65.75% 
Preprocessing progress: 65.75% 
Preprocessing progress: 65.58% 
Preprocessing progress: 65.70% 
Preprocessing progress: 65.40% 
Preprocessing progress: 65.70% 
Preprocessing progress: 65.32% 
Preprocessing progress: 65.75% 
Preprocessing progress: 65.83% 
Preprocessing progress: 65.78% 
Preprocessing progress: 65.78% 
Preprocessing progress: 65.91% 
Preprocessing progress: 65.75% 
Preprocessing progress: 65.93% 
Preprocessing progress: 65.96% 
Preprocessing progress: 65.98% 
Preprocessing progress: 66.01% 
Preprocessing progress: 66.03% 
Preprocessing progress: 66.06% 
Preprocessing progress: 65.88% 
Preprocessing progress: 66.11% 
Preprocessing progress: 65.83% 
Preprocessing progress: 66.16% 
Preprocessing progress: 66.21% 
Preprocessing progress: 66.06% 
Preprocessing progress: 66.34% 
Preprocessing progress: 66.13% 
Preprocessing progress: 66.44% 
Preprocessing progress: 66.51% 
Preprocessing progress: 66.57% 
Preprocessing progress: 66.59% 
Preprocessing progress: 66.59% 
Preprocessing progress: 66.62% 
Preprocessing progress: 66.64% 
Preprocessing progress: 66.59% 
Preprocessing progress: 66.13% 
Preprocessing progress: 66.74% 
Preprocessing progress: 66.64% 
Preprocessing progress: 66.62% 
Preprocessing progress: 66.79% 
Preprocessing progress: 66.67% 
Preprocessing progress: 66.36% 
Preprocessing progress: 66.67% 
Preprocessing progress: 66.74% 
Preprocessing progress: 66.87% 
Preprocessing progress: 66.90% 
Preprocessing progress: 66.92% 
Preprocessing progress: 66.82% 
Preprocessing progress: 67.02% 
Preprocessing progress: 67.12% 
Preprocessing progress: 67.12% 
Preprocessing progress: 66.62% 
Preprocessing progress: 67.12% 
Preprocessing progress: 67.12% 
Preprocessing progress: 67.33% 
Preprocessing progress: 67.35% 
Preprocessing progress: 67.40% 
Preprocessing progress: 67.00% 
Preprocessing progress: 67.20% 
Preprocessing progress: 67.12% 
Preprocessing progress: 67.30% 
Preprocessing progress: 67.50% 
Preprocessing progress: 67.35% 
Preprocessing progress: 67.25% 
Preprocessing progress: 67.58% 
Preprocessing progress: 67.61% 
Preprocessing progress: 67.63% 
Preprocessing progress: 67.66% 
Preprocessing progress: 67.68% 
Preprocessing progress: 67.68% 
Preprocessing progress: 67.12% 
Preprocessing progress: 67.73% 
Preprocessing progress: 67.76% 
Preprocessing progress: 67.56% 
Preprocessing progress: 67.15% 
Preprocessing progress: 67.81% 
Preprocessing progress: 67.40% 
Preprocessing progress: 67.71% 
Preprocessing progress: 67.86% 
Preprocessing progress: 67.88% 
Preprocessing progress: 67.35% 
Preprocessing progress: 67.78% 
Preprocessing progress: 67.94% 
Preprocessing progress: 67.96% 
Preprocessing progress: 67.99% 
Preprocessing progress: 68.01% 
Preprocessing progress: 68.04% 
Preprocessing progress: 67.88% 
Preprocessing progress: 68.09% 
Preprocessing progress: 67.88% 
Preprocessing progress: 68.14% 
Preprocessing progress: 68.19% 
Preprocessing progress: 68.21% 
Preprocessing progress: 67.96% 
Preprocessing progress: 68.27% 
Preprocessing progress: 68.27% 
Preprocessing progress: 67.43% 
Preprocessing progress: 68.29% 
Preprocessing progress: 68.11% 
Preprocessing progress: 67.50% 
Preprocessing progress: 68.32% 
Preprocessing progress: 67.76% 
Preprocessing progress: 67.96% 
Preprocessing progress: 68.24% 
Preprocessing progress: 68.37% 
Preprocessing progress: 67.86% 
Preprocessing progress: 67.83% 
Preprocessing progress: 68.29% 
Preprocessing progress: 68.39% 
Preprocessing progress: 68.42% 
Preprocessing progress: 68.44% 
Preprocessing progress: 68.37% 
Preprocessing progress: 68.52% 
Preprocessing progress: 68.54% 
Preprocessing progress: 68.57% 
Preprocessing progress: 68.37% 
Preprocessing progress: 68.67% 
Preprocessing progress: 68.67% 
Preprocessing progress: 68.54% 
Preprocessing progress: 68.54% 
Preprocessing progress: 68.70% 
Preprocessing progress: 68.29% 
Preprocessing progress: 68.34% 
Preprocessing progress: 68.67% 
Preprocessing progress: 68.67% 
Preprocessing progress: 68.80% 
Preprocessing progress: 68.82% 
Preprocessing progress: 68.29% 
Preprocessing progress: 68.90% 
Preprocessing progress: 68.72% 
Preprocessing progress: 68.75% 
Preprocessing progress: 68.67% 
Preprocessing progress: 68.54% 
Preprocessing progress: 68.95% 
Preprocessing progress: 68.82% 
Preprocessing progress: 68.90% 
Preprocessing progress: 69.00% 
Preprocessing progress: 68.75% 
Preprocessing progress: 69.05% 
Preprocessing progress: 69.10% 
Preprocessing progress: 69.13% 
Preprocessing progress: 69.00% 
Preprocessing progress: 68.95% 
Preprocessing progress: 69.18% 
Preprocessing progress: 68.82% 
Preprocessing progress: 69.20% 
Preprocessing progress: 69.13% 
Preprocessing progress: 69.13% 
Preprocessing progress: 69.18% 
Preprocessing progress: 69.10% 
Preprocessing progress: 69.31% 
Preprocessing progress: 69.18% 
Preprocessing progress: 69.38% 
Preprocessing progress: 69.43% 
Preprocessing progress: 69.48% 
Preprocessing progress: 69.53% 
Preprocessing progress: 69.56% 
Preprocessing progress: 69.56% 
Preprocessing progress: 69.46% 
Preprocessing progress: 69.46% 
Preprocessing progress: 69.13% 
Preprocessing progress: 69.48% 
Preprocessing progress: 69.61% 
Preprocessing progress: 69.48% 
Preprocessing progress: 69.64% 
Preprocessing progress: 69.51% 
Preprocessing progress: 69.51% 
Preprocessing progress: 69.56% 
Preprocessing progress: 69.69% 
Preprocessing progress: 69.69% 
Preprocessing progress: 69.46% 
Preprocessing progress: 69.74% 
Preprocessing progress: 69.43% 
Preprocessing progress: 69.79% 
Preprocessing progress: 69.59% 
Preprocessing progress: 69.81% 
Preprocessing progress: 69.86% 
Preprocessing progress: 69.76% 
Preprocessing progress: 69.92% 
Preprocessing progress: 69.97% 
Preprocessing progress: 69.81% 
Preprocessing progress: 69.81% 
Preprocessing progress: 70.02% 
Preprocessing progress: 69.71% 
Preprocessing progress: 70.07% 
Preprocessing progress: 69.71% 
Preprocessing progress: 69.86% 
Preprocessing progress: 70.09% 
Preprocessing progress: 70.12% 
Preprocessing progress: 69.46% 
Preprocessing progress: 70.14% 
Preprocessing progress: 69.81% 
Preprocessing progress: 70.04% 
Preprocessing progress: 70.09% 
Preprocessing progress: 70.22% 
Preprocessing progress: 70.02% 
Preprocessing progress: 70.25% 
Preprocessing progress: 70.25% 
Preprocessing progress: 70.17% 
Preprocessing progress: 70.30% 
Preprocessing progress: 70.40% 
Preprocessing progress: 70.42% 
Preprocessing progress: 70.25% 
Preprocessing progress: 70.45% 
Preprocessing progress: 70.27% 
Preprocessing progress: 70.47% 
Preprocessing progress: 70.32% 
Preprocessing progress: 70.52% 
Preprocessing progress: 70.40% 
Preprocessing progress: 70.42% 
Preprocessing progress: 70.63% 
Preprocessing progress: 70.65% 
Preprocessing progress: 70.25% 
Preprocessing progress: 70.14% 
Preprocessing progress: 70.70% 
Preprocessing progress: 70.70% 
Preprocessing progress: 70.47% 
Preprocessing progress: 70.35% 
Preprocessing progress: 70.42% 
Preprocessing progress: 70.78% 
Preprocessing progress: 70.80% 
Preprocessing progress: 70.83% 
Preprocessing progress: 70.68% 
Preprocessing progress: 70.85% 
Preprocessing progress: 70.19% 
Preprocessing progress: 70.90% 
Preprocessing progress: 70.55% 
Preprocessing progress: 70.96% 
Preprocessing progress: 70.98% 
Preprocessing progress: 70.80% 
Preprocessing progress: 71.01% 
Preprocessing progress: 71.03% 
Preprocessing progress: 71.06% 
Preprocessing progress: 71.08% 
Preprocessing progress: 71.11% 
Preprocessing progress: 70.88% 
Preprocessing progress: 71.18% 
Preprocessing progress: 69.86% 
Preprocessing progress: 71.21% 
Preprocessing progress: 70.80% 
Preprocessing progress: 71.26% 
Preprocessing progress: 70.83% 
Preprocessing progress: 71.29% 
Preprocessing progress: 71.06% 
Preprocessing progress: 71.31% 
Preprocessing progress: 71.31% 
Preprocessing progress: 71.21% 
Preprocessing progress: 70.65% 
Preprocessing progress: 71.36% 
Preprocessing progress: 71.01% 
Preprocessing progress: 71.23% 
Preprocessing progress: 71.39% 
Preprocessing progress: 71.41% 
Preprocessing progress: 71.41% 
Preprocessing progress: 71.31% 
Preprocessing progress: 71.39% 
Preprocessing progress: 71.49% 
Preprocessing progress: 71.41% 
Preprocessing progress: 71.54% 
Preprocessing progress: 71.46% 
Preprocessing progress: 71.59% 
Preprocessing progress: 71.46% 
Preprocessing progress: 71.62% 
Preprocessing progress: 71.26% 
Preprocessing progress: 71.67% 
Preprocessing progress: 71.69% 
Preprocessing progress: 71.72% 
Preprocessing progress: 71.51% 
Preprocessing progress: 71.74% 
Preprocessing progress: 71.56% 
Preprocessing progress: 71.77% 
Preprocessing progress: 71.79% 
Preprocessing progress: 71.46% 
Preprocessing progress: 71.82% 
Preprocessing progress: 71.82% 
Preprocessing progress: 71.49% 
Preprocessing progress: 71.64% 
Preprocessing progress: 71.72% 
Preprocessing progress: 70.70% 
Preprocessing progress: 71.56% 
Preprocessing progress: 71.82% 
Preprocessing progress: 71.82% 
Preprocessing progress: 71.34% 
Preprocessing progress: 72.02% 
Preprocessing progress: 71.84% 
Preprocessing progress: 72.05% 
Preprocessing progress: 72.07% 
Preprocessing progress: 71.89% 
Preprocessing progress: 72.10% 
Preprocessing progress: 71.92% 
Preprocessing progress: 72.12% 
Preprocessing progress: 72.12% 
Preprocessing progress: 71.82% 
Preprocessing progress: 72.17% 
Preprocessing progress: 72.20% 
Preprocessing progress: 71.89% 
Preprocessing progress: 72.30% 
Preprocessing progress: 71.95% 
Preprocessing progress: 72.38% 
Preprocessing progress: 71.97% 
Preprocessing progress: 72.20% 
Preprocessing progress: 72.50% 
Preprocessing progress: 72.55% 
Preprocessing progress: 72.61% 
Preprocessing progress: 72.63% 
Preprocessing progress: 72.40% 
Preprocessing progress: 72.68% 
Preprocessing progress: 72.50% 
Preprocessing progress: 72.25% 
Preprocessing progress: 72.81% 
Preprocessing progress: 71.92% 
Preprocessing progress: 72.83% 
Preprocessing progress: 72.28% 
Preprocessing progress: 72.05% 
Preprocessing progress: 72.68% 
