An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 55.73% 
Preprocessing progress: 55.73% 
Preprocessing progress: 55.75% 
Preprocessing progress: 55.78% 
Preprocessing progress: 55.88% 
Preprocessing progress: 55.88% 
Preprocessing progress: 55.91% 
Preprocessing progress: 55.88% 
Preprocessing progress: 55.93% 
Preprocessing progress: 55.93% 
Preprocessing progress: 55.88% 
Preprocessing progress: 55.93% 
Preprocessing progress: 55.93% 
Preprocessing progress: 55.93% 
Preprocessing progress: 55.91% 
Preprocessing progress: 55.98% 
Preprocessing progress: 55.98% 
Preprocessing progress: 55.98% 
Preprocessing progress: 56.01% 
Preprocessing progress: 55.42% 
Preprocessing progress: 56.03% 
Preprocessing progress: 56.03% 
Preprocessing progress: 55.20% 
Preprocessing progress: 56.03% 
Preprocessing progress: 56.03% 
Preprocessing progress: 56.03% 
Preprocessing progress: 56.03% 
Preprocessing progress: 56.11% 
Preprocessing progress: 56.16% 
Preprocessing progress: 56.19% 
Preprocessing progress: 56.21% 
Preprocessing progress: 56.26% 
Preprocessing progress: 56.26% 
Preprocessing progress: 56.31% 
Preprocessing progress: 56.31% 
Preprocessing progress: 56.34% 
Preprocessing progress: 56.34% 
Preprocessing progress: 56.36% 
Preprocessing progress: 56.39% 
Preprocessing progress: 56.41% 
Preprocessing progress: 56.47% 
Preprocessing progress: 56.47% 
Preprocessing progress: 56.47% 
Preprocessing progress: 56.49% 
Preprocessing progress: 56.52% 
Preprocessing progress: 56.52% 
Preprocessing progress: 56.54% 
Preprocessing progress: 56.54% 
Preprocessing progress: 56.54% 
Preprocessing progress: 56.57% 
Preprocessing progress: 56.59% 
Preprocessing progress: 56.62% 
Preprocessing progress: 56.62% 
Preprocessing progress: 55.91% 
Preprocessing progress: 56.62% 
Preprocessing progress: 56.62% 
Preprocessing progress: 56.57% 
Preprocessing progress: 56.77% 
Preprocessing progress: 56.79% 
Preprocessing progress: 56.82% 
Preprocessing progress: 56.82% 
Preprocessing progress: 56.82% 
Preprocessing progress: 56.85% 
Preprocessing progress: 56.90% 
Preprocessing progress: 56.95% 
Preprocessing progress: 56.62% 
Preprocessing progress: 56.95% 
Preprocessing progress: 56.97% 
Preprocessing progress: 57.02% 
Preprocessing progress: 57.02% 
Preprocessing progress: 57.05% 
Preprocessing progress: 57.05% 
Preprocessing progress: 57.07% 
Preprocessing progress: 57.12% 
Preprocessing progress: 57.15% 
Preprocessing progress: 57.20% 
Preprocessing progress: 57.20% 
Preprocessing progress: 57.23% 
Preprocessing progress: 57.25% 
Preprocessing progress: 57.28% 
Preprocessing progress: 57.30% 
Preprocessing progress: 57.30% 
Preprocessing progress: 57.30% 
Preprocessing progress: 56.34% 
Preprocessing progress: 57.30% 
Preprocessing progress: 57.30% 
Preprocessing progress: 57.30% 
Preprocessing progress: 57.33% 
Preprocessing progress: 57.33% 
Preprocessing progress: 57.35% 
Preprocessing progress: 57.45% 
Preprocessing progress: 57.48% 
Preprocessing progress: 57.56% 
Preprocessing progress: 57.58% 
Preprocessing progress: 57.12% 
Preprocessing progress: 57.63% 
Preprocessing progress: 57.63% 
Preprocessing progress: 57.66% 
Preprocessing progress: 57.66% 
Preprocessing progress: 57.68% 
Preprocessing progress: 51.29% 
Preprocessing progress: 57.71% 
Preprocessing progress: 57.73% 
Preprocessing progress: 57.73% 
Preprocessing progress: 57.76% 
Preprocessing progress: 57.84% 
Preprocessing progress: 57.86% 
Preprocessing progress: 57.89% 
Preprocessing progress: 57.89% 
Preprocessing progress: 57.89% 
Preprocessing progress: 57.91% 
Preprocessing progress: 57.89% 
Preprocessing progress: 57.89% 
Preprocessing progress: 57.91% 
Preprocessing progress: 57.96% 
Preprocessing progress: 57.96% 
Preprocessing progress: 57.96% 
Preprocessing progress: 57.96% 
Preprocessing progress: 58.01% 
Preprocessing progress: 58.06% 
Preprocessing progress: 58.06% 
Preprocessing progress: 57.58% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.06% 
Preprocessing progress: 58.09% 
Preprocessing progress: 58.11% 
Preprocessing progress: 58.11% 
Preprocessing progress: 58.14% 
Preprocessing progress: 58.14% 
Preprocessing progress: 58.14% 
Preprocessing progress: 58.17% 
Preprocessing progress: 58.17% 
Preprocessing progress: 58.17% 
Preprocessing progress: 58.19% 
Preprocessing progress: 58.22% 
Preprocessing progress: 58.22% 
Preprocessing progress: 58.24% 
Preprocessing progress: 56.01% 
Preprocessing progress: 58.27% 
Preprocessing progress: 58.11% 
Preprocessing progress: 58.27% 
Preprocessing progress: 58.42% 
Preprocessing progress: 58.47% 
Preprocessing progress: 58.52% 
Preprocessing progress: 58.52% 
Preprocessing progress: 58.52% 
Preprocessing progress: 58.55% 
Preprocessing progress: 58.57% 
Preprocessing progress: 58.57% 
Preprocessing progress: 58.60% 
Preprocessing progress: 58.60% 
Preprocessing progress: 58.62% 
Preprocessing progress: 58.77% 
Preprocessing progress: 58.83% 
Preprocessing progress: 58.83% 
Preprocessing progress: 58.83% 
Preprocessing progress: 58.88% 
Preprocessing progress: 58.90% 
Preprocessing progress: 58.90% 
Preprocessing progress: 57.68% 
Preprocessing progress: 58.90% 
Preprocessing progress: 58.93% 
Preprocessing progress: 59.03% 
Preprocessing progress: 58.24% 
Preprocessing progress: 59.03% 
Preprocessing progress: 59.08% 
Preprocessing progress: 59.08% 
Preprocessing progress: 59.08% 
Preprocessing progress: 59.10% 
Preprocessing progress: 59.13% 
Preprocessing progress: 59.16% 
Preprocessing progress: 59.16% 
Preprocessing progress: 59.16% 
Preprocessing progress: 59.16% 
Preprocessing progress: 58.90% 
Preprocessing progress: 59.21% 
Preprocessing progress: 59.23% 
Preprocessing progress: 59.33% 
Preprocessing progress: 59.41% 
Preprocessing progress: 59.41% 
Preprocessing progress: 59.41% 
Preprocessing progress: 59.43% 
Preprocessing progress: 59.46% 
Preprocessing progress: 59.51% 
Preprocessing progress: 59.51% 
Preprocessing progress: 59.51% 
Preprocessing progress: 59.51% 
Preprocessing progress: 59.54% 
Preprocessing progress: 59.59% 
Preprocessing progress: 59.59% 
Preprocessing progress: 59.61% 
Preprocessing progress: 59.61% 
Preprocessing progress: 59.66% 
Preprocessing progress: 59.71% 
Preprocessing progress: 57.86% 
Preprocessing progress: 59.71% 
Preprocessing progress: 59.71% 
Preprocessing progress: 59.71% 
Preprocessing progress: 59.74% 
Preprocessing progress: 59.74% 
Preprocessing progress: 59.79% 
Preprocessing progress: 59.79% 
Preprocessing progress: 59.81% 
Preprocessing progress: 59.87% 
Preprocessing progress: 59.87% 
Preprocessing progress: 59.89% 
Preprocessing progress: 59.92% 
Preprocessing progress: 59.97% 
Preprocessing progress: 59.99% 
Preprocessing progress: 58.27% 
Preprocessing progress: 59.99% 
Preprocessing progress: 60.04% 
Preprocessing progress: 60.07% 
Preprocessing progress: 60.07% 
Preprocessing progress: 60.07% 
Preprocessing progress: 60.07% 
Preprocessing progress: 60.12% 
Preprocessing progress: 60.12% 
Preprocessing progress: 59.99% 
Preprocessing progress: 60.12% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.14% 
Preprocessing progress: 60.17% 
Preprocessing progress: 60.17% 
Preprocessing progress: 60.22% 
Preprocessing progress: 60.32% 
Preprocessing progress: 60.12% 
Preprocessing progress: 60.32% 
Preprocessing progress: 60.32% 
Preprocessing progress: 60.35% 
Preprocessing progress: 60.35% 
Preprocessing progress: 60.37% 
Preprocessing progress: 60.37% 
Preprocessing progress: 60.45% 
Preprocessing progress: 60.47% 
Preprocessing progress: 60.55% 
Preprocessing progress: 60.55% 
Preprocessing progress: 60.55% 
Preprocessing progress: 60.58% 
Preprocessing progress: 60.60% 
Preprocessing progress: 60.63% 
Preprocessing progress: 60.63% 
Preprocessing progress: 60.63% 
Preprocessing progress: 60.68% 
Preprocessing progress: 60.73% 
Preprocessing progress: 60.75% 
Preprocessing progress: 60.75% 
Preprocessing progress: 60.75% 
Preprocessing progress: 60.83% 
Preprocessing progress: 60.83% 
Preprocessing progress: 60.83% 
Preprocessing progress: 60.86% 
Preprocessing progress: 60.88% 
Preprocessing progress: 60.88% 
Preprocessing progress: 60.93% 
Preprocessing progress: 60.93% 
Preprocessing progress: 60.93% 
Preprocessing progress: 60.98% 
Preprocessing progress: 61.01% 
Preprocessing progress: 61.06% 
Preprocessing progress: 61.11% 
Preprocessing progress: 61.13% 
Preprocessing progress: 61.13% 
Preprocessing progress: 61.16% 
Preprocessing progress: 61.19% 
Preprocessing progress: 61.24% 
Preprocessing progress: 59.71% 
Preprocessing progress: 61.31% 
Preprocessing progress: 61.34% 
Preprocessing progress: 61.34% 
Preprocessing progress: 61.34% 
Preprocessing progress: 61.34% 
Preprocessing progress: 61.34% 
Preprocessing progress: 61.34% 
Preprocessing progress: 61.36% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.46% 
Preprocessing progress: 61.44% 
Preprocessing progress: 61.52% 
Preprocessing progress: 61.54% 
Preprocessing progress: 61.52% 
Preprocessing progress: 61.57% 
Preprocessing progress: 61.59% 
Preprocessing progress: 61.62% 
Preprocessing progress: 61.59% 
Preprocessing progress: 61.59% 
Preprocessing progress: 61.67% 
Preprocessing progress: 61.34% 
Preprocessing progress: 61.72% 
Preprocessing progress: 61.72% 
Preprocessing progress: 61.59% 
Preprocessing progress: 61.62% 
Preprocessing progress: 61.74% 
Preprocessing progress: 61.77% 
Preprocessing progress: 61.79% 
Preprocessing progress: 61.59% 
Preprocessing progress: 61.85% 
Preprocessing progress: 61.87% 
Preprocessing progress: 61.95% 
Preprocessing progress: 61.97% 
Preprocessing progress: 62.00% 
Preprocessing progress: 62.02% 
Preprocessing progress: 62.05% 
Preprocessing progress: 62.05% 
Preprocessing progress: 61.24% 
Preprocessing progress: 61.59% 
Preprocessing progress: 62.05% 
Preprocessing progress: 62.12% 
Preprocessing progress: 62.12% 
Preprocessing progress: 62.12% 
Preprocessing progress: 62.20% 
Preprocessing progress: 62.20% 
Preprocessing progress: 62.28% 
Preprocessing progress: 62.28% 
Preprocessing progress: 62.30% 
Preprocessing progress: 62.30% 
Preprocessing progress: 62.30% 
Preprocessing progress: 62.33% 
Preprocessing progress: 62.33% 
Preprocessing progress: 62.35% 
Preprocessing progress: 62.38% 
Preprocessing progress: 62.40% 
Preprocessing progress: 62.45% 
Preprocessing progress: 62.48% 
Preprocessing progress: 62.48% 
Preprocessing progress: 62.50% 
Preprocessing progress: 62.53% 
Preprocessing progress: 62.53% 
Preprocessing progress: 62.53% 
Preprocessing progress: 62.56% 
Preprocessing progress: 62.58% 
Preprocessing progress: 62.61% 
Preprocessing progress: 61.34% 
Preprocessing progress: 62.61% 
Preprocessing progress: 62.66% 
Preprocessing progress: 62.68% 
Preprocessing progress: 62.68% 
Preprocessing progress: 62.71% 
Preprocessing progress: 62.05% 
Preprocessing progress: 62.73% 
Preprocessing progress: 62.76% 
Preprocessing progress: 62.76% 
Preprocessing progress: 62.76% 
Preprocessing progress: 62.76% 
Preprocessing progress: 62.76% 
Preprocessing progress: 62.81% 
Preprocessing progress: 62.83% 
Preprocessing progress: 60.32% 
Preprocessing progress: 62.86% 
Preprocessing progress: 62.81% 
Preprocessing progress: 62.83% 
Preprocessing progress: 62.89% 
Preprocessing progress: 62.96% 
Preprocessing progress: 62.99% 
Preprocessing progress: 63.01% 
Preprocessing progress: 63.04% 
Preprocessing progress: 63.06% 
Preprocessing progress: 61.79% 
Preprocessing progress: 62.94% 
Preprocessing progress: 62.71% 
Preprocessing progress: 63.11% 
Preprocessing progress: 63.19% 
Preprocessing progress: 63.19% 
Preprocessing progress: 63.22% 
Preprocessing progress: 63.24% 
Preprocessing progress: 63.27% 
Preprocessing progress: 63.32% 
Preprocessing progress: 63.32% 
Preprocessing progress: 62.91% 
Preprocessing progress: 62.89% 
Preprocessing progress: 63.19% 
Preprocessing progress: 63.06% 
Preprocessing progress: 63.06% 
Preprocessing progress: 59.97% 
Preprocessing progress: 63.39% 
Preprocessing progress: 63.42% 
Preprocessing progress: 63.44% 
Preprocessing progress: 63.34% 
Preprocessing progress: 63.47% 
Preprocessing progress: 63.19% 
Preprocessing progress: 63.52% 
Preprocessing progress: 63.37% 
Preprocessing progress: 63.32% 
Preprocessing progress: 62.91% 
Preprocessing progress: 63.47% 
Preprocessing progress: 63.34% 
Preprocessing progress: 63.60% 
Preprocessing progress: 63.62% 
Preprocessing progress: 63.65% 
Preprocessing progress: 63.67% 
Preprocessing progress: 63.67% 
Preprocessing progress: 63.06% 
Preprocessing progress: 63.72% 
Preprocessing progress: 63.75% 
Preprocessing progress: 63.77% 
Preprocessing progress: 63.80% 
Preprocessing progress: 63.82% 
Preprocessing progress: 63.52% 
Preprocessing progress: 63.37% 
Preprocessing progress: 63.88% 
Preprocessing progress: 63.88% 
Preprocessing progress: 63.44% 
Preprocessing progress: 63.67% 
Preprocessing progress: 63.82% 
Preprocessing progress: 63.90% 
Preprocessing progress: 63.90% 
Preprocessing progress: 63.49% 
Preprocessing progress: 63.88% 
Preprocessing progress: 63.93% 
Preprocessing progress: 63.34% 
Preprocessing progress: 63.93% 
Preprocessing progress: 64.03% 
Preprocessing progress: 64.03% 
Preprocessing progress: 64.05% 
Preprocessing progress: 64.05% 
Preprocessing progress: 64.08% 
Preprocessing progress: 64.10% 
Preprocessing progress: 64.08% 
Preprocessing progress: 64.10% 
Preprocessing progress: 64.18% 
Preprocessing progress: 64.18% 
Preprocessing progress: 64.26% 
Preprocessing progress: 64.28% 
Preprocessing progress: 64.28% 
Preprocessing progress: 64.31% 
Preprocessing progress: 64.33% 
Preprocessing progress: 64.38% 
Preprocessing progress: 64.38% 
Preprocessing progress: 64.38% 
Preprocessing progress: 64.46% 
Preprocessing progress: 64.46% 
Preprocessing progress: 64.46% 
Preprocessing progress: 64.48% 
Preprocessing progress: 64.48% 
Preprocessing progress: 64.59% 
Preprocessing progress: 64.59% 
Preprocessing progress: 64.59% 
Preprocessing progress: 64.59% 
Preprocessing progress: 64.61% 
Preprocessing progress: 64.61% 
Preprocessing progress: 64.61% 
Preprocessing progress: 64.66% 
Preprocessing progress: 64.66% 
Preprocessing progress: 64.66% 
Preprocessing progress: 64.76% 
Preprocessing progress: 64.79% 
Preprocessing progress: 64.84% 
Preprocessing progress: 62.81% 
Preprocessing progress: 64.84% 
Preprocessing progress: 64.89% 
Preprocessing progress: 64.92% 
Preprocessing progress: 62.61% 
Preprocessing progress: 64.92% 
Preprocessing progress: 64.99% 
Preprocessing progress: 65.02% 
Preprocessing progress: 65.02% 
Preprocessing progress: 65.07% 
Preprocessing progress: 65.12% 
Preprocessing progress: 63.34% 
Preprocessing progress: 65.14% 
Preprocessing progress: 65.14% 
Preprocessing progress: 65.17% 
Preprocessing progress: 65.22% 
Preprocessing progress: 65.25% 
Preprocessing progress: 65.27% 
Preprocessing progress: 65.30% 
Preprocessing progress: 65.30% 
Preprocessing progress: 65.30% 
Preprocessing progress: 65.32% 
Preprocessing progress: 65.37% 
Preprocessing progress: 65.37% 
Preprocessing progress: 65.37% 
Preprocessing progress: 65.40% 
Preprocessing progress: 65.45% 
Preprocessing progress: 65.12% 
Preprocessing progress: 65.42% 
Preprocessing progress: 65.37% 
Preprocessing progress: 65.55% 
Preprocessing progress: 65.60% 
Preprocessing progress: 65.70% 
Preprocessing progress: 65.50% 
Preprocessing progress: 65.73% 
Preprocessing progress: 65.52% 
Preprocessing progress: 65.75% 
Preprocessing progress: 65.80% 
Preprocessing progress: 65.80% 
Preprocessing progress: 65.83% 
Preprocessing progress: 65.88% 
Preprocessing progress: 65.91% 
Preprocessing progress: 65.91% 
Preprocessing progress: 65.93% 
Preprocessing progress: 65.83% 
Preprocessing progress: 65.96% 
Preprocessing progress: 66.03% 
Preprocessing progress: 66.03% 
Preprocessing progress: 66.06% 
Preprocessing progress: 66.08% 
Preprocessing progress: 66.08% 
Preprocessing progress: 66.11% 
Preprocessing progress: 66.16% 
Preprocessing progress: 66.18% 
Preprocessing progress: 66.21% 
Preprocessing progress: 66.21% 
Preprocessing progress: 66.24% 
Preprocessing progress: 66.21% 
Preprocessing progress: 66.24% 
Preprocessing progress: 66.24% 
Preprocessing progress: 66.29% 
Preprocessing progress: 66.31% 
Preprocessing progress: 66.34% 
Preprocessing progress: 66.36% 
Preprocessing progress: 66.41% 
Preprocessing progress: 66.41% 
Preprocessing progress: 66.57% 
Preprocessing progress: 64.92% 
Preprocessing progress: 66.62% 
Preprocessing progress: 66.64% 
Preprocessing progress: 66.67% 
Preprocessing progress: 66.69% 
Preprocessing progress: 66.72% 
Preprocessing progress: 66.74% 
Preprocessing progress: 66.77% 
Preprocessing progress: 66.79% 
Preprocessing progress: 66.82% 
Preprocessing progress: 66.90% 
Preprocessing progress: 66.92% 
Preprocessing progress: 66.95% 
Preprocessing progress: 66.97% 
Preprocessing progress: 66.97% 
Preprocessing progress: 66.59% 
Preprocessing progress: 65.40% 
Preprocessing progress: 66.24% 
Preprocessing progress: 66.64% 
Preprocessing progress: 67.00% 
Preprocessing progress: 67.02% 
Preprocessing progress: 67.05% 
Preprocessing progress: 67.05% 
Preprocessing progress: 67.07% 
Preprocessing progress: 67.10% 
Preprocessing progress: 67.10% 
Preprocessing progress: 67.15% 
Preprocessing progress: 67.25% 
Preprocessing progress: 67.30% 
Preprocessing progress: 67.30% 
Preprocessing progress: 67.33% 
Preprocessing progress: 67.35% 
Preprocessing progress: 63.90% 
Preprocessing progress: 67.25% 
Preprocessing progress: 67.07% 
Preprocessing progress: 67.38% 
Preprocessing progress: 67.43% 
Preprocessing progress: 67.43% 
Preprocessing progress: 67.35% 
Preprocessing progress: 67.45% 
Preprocessing progress: 67.48% 
Preprocessing progress: 67.50% 
Preprocessing progress: 67.56% 
Preprocessing progress: 66.97% 
Preprocessing progress: 67.43% 
Preprocessing progress: 67.58% 
Preprocessing progress: 67.56% 
Preprocessing progress: 67.61% 
Preprocessing progress: 67.63% 
Preprocessing progress: 67.63% 
Preprocessing progress: 67.66% 
Preprocessing progress: 67.68% 
Preprocessing progress: 67.71% 
Preprocessing progress: 67.73% 
Preprocessing progress: 67.73% 
Preprocessing progress: 67.73% 
Preprocessing progress: 67.76% 
Preprocessing progress: 66.59% 
Preprocessing progress: 67.78% 
Preprocessing progress: 67.81% 
Preprocessing progress: 67.83% 
Preprocessing progress: 67.86% 
Preprocessing progress: 67.88% 
Preprocessing progress: 67.91% 
Preprocessing progress: 67.94% 
Preprocessing progress: 67.96% 
Preprocessing progress: 67.99% 
Preprocessing progress: 67.99% 
Preprocessing progress: 67.76% 
Preprocessing progress: 67.58% 
Preprocessing progress: 68.01% 
Preprocessing progress: 68.04% 
Preprocessing progress: 68.09% 
Preprocessing progress: 68.11% 
Preprocessing progress: 68.16% 
Preprocessing progress: 68.19% 
Preprocessing progress: 68.21% 
Preprocessing progress: 68.24% 
Preprocessing progress: 68.29% 
Preprocessing progress: 68.32% 
Preprocessing progress: 68.34% 
Preprocessing progress: 68.37% 
Preprocessing progress: 68.39% 
Preprocessing progress: 68.42% 
Preprocessing progress: 68.44% 
Preprocessing progress: 68.29% 
Preprocessing progress: 68.47% 
Preprocessing progress: 68.54% 
Preprocessing progress: 68.60% 
Preprocessing progress: 68.65% 
Preprocessing progress: 68.67% 
Preprocessing progress: 68.70% 
Preprocessing progress: 68.72% 
Preprocessing progress: 68.77% 
Preprocessing progress: 68.80% 
Preprocessing progress: 68.80% 
Preprocessing progress: 68.70% 
Preprocessing progress: 68.82% 
Preprocessing progress: 68.87% 
Preprocessing progress: 68.90% 
Preprocessing progress: 68.93% 
Preprocessing progress: 68.95% 
Preprocessing progress: 68.98% 
Preprocessing progress: 69.00% 
Preprocessing progress: 69.03% 
Preprocessing progress: 69.08% 
Preprocessing progress: 69.15% 
Preprocessing progress: 69.18% 
Preprocessing progress: 67.30% 
Preprocessing progress: 69.20% 
Preprocessing progress: 69.23% 
Preprocessing progress: 69.26% 
Preprocessing progress: 69.28% 
Preprocessing progress: 69.28% 
Preprocessing progress: 69.31% 
Preprocessing progress: 69.33% 
Preprocessing progress: 69.36% 
Preprocessing progress: 69.38% 
Preprocessing progress: 69.43% 
Preprocessing progress: 69.46% 
Preprocessing progress: 69.51% 
Preprocessing progress: 69.53% 
Preprocessing progress: 69.56% 
Preprocessing progress: 69.61% 
Preprocessing progress: 69.64% 
Preprocessing progress: 69.66% 
Preprocessing progress: 69.69% 
Preprocessing progress: 69.69% 
Preprocessing progress: 69.71% 
Preprocessing progress: 69.74% 
Preprocessing progress: 69.76% 
Preprocessing progress: 69.79% 
Preprocessing progress: 69.81% 
Preprocessing progress: 69.53% 
Preprocessing progress: 69.92% 
Preprocessing progress: 69.92% 
Preprocessing progress: 69.89% 
Preprocessing progress: 69.89% 
Preprocessing progress: 69.89% 
Preprocessing progress: 67.76% 
Preprocessing progress: 69.94% 
Preprocessing progress: 69.99% 
Preprocessing progress: 70.04% 
Preprocessing progress: 70.09% 
Preprocessing progress: 70.12% 
Preprocessing progress: 70.14% 
Preprocessing progress: 70.17% 
Preprocessing progress: 70.17% 
Preprocessing progress: 70.02% 
Preprocessing progress: 70.19% 
Preprocessing progress: 69.18% 
Preprocessing progress: 70.22% 
Preprocessing progress: 70.25% 
Preprocessing progress: 70.27% 
Preprocessing progress: 70.30% 
Preprocessing progress: 70.37% 
Preprocessing progress: 70.40% 
Preprocessing progress: 70.42% 
Preprocessing progress: 70.45% 
Preprocessing progress: 70.50% 
Preprocessing progress: 70.52% 
Preprocessing progress: 70.47% 
Preprocessing progress: 70.55% 
Preprocessing progress: 70.60% 
Preprocessing progress: 70.63% 
Preprocessing progress: 70.68% 
Preprocessing progress: 68.93% 
Preprocessing progress: 70.70% 
Preprocessing progress: 70.73% 
Preprocessing progress: 70.75% 
Preprocessing progress: 70.78% 
Preprocessing progress: 70.83% 
Preprocessing progress: 70.85% 
Preprocessing progress: 70.88% 
Preprocessing progress: 70.90% 
Preprocessing progress: 70.78% 
Preprocessing progress: 70.40% 
Preprocessing progress: 70.90% 
Preprocessing progress: 70.93% 
Preprocessing progress: 56.57% 
Preprocessing progress: 65.50% 
Preprocessing progress: 67.10% 
Preprocessing progress: 70.98% 
Preprocessing progress: 71.01% 
Preprocessing progress: 71.03% 
Preprocessing progress: 71.03% 
Preprocessing progress: 71.08% 
Preprocessing progress: 71.08% 
Preprocessing progress: 71.11% 
Preprocessing progress: 71.18% 
Preprocessing progress: 71.21% 
Preprocessing progress: 71.26% 
Preprocessing progress: 71.26% 
Preprocessing progress: 71.29% 
Preprocessing progress: 71.31% 
Preprocessing progress: 71.34% 
Preprocessing progress: 71.36% 
Preprocessing progress: 71.39% 
Preprocessing progress: 71.46% 
Preprocessing progress: 71.46% 
Preprocessing progress: 71.49% 
Preprocessing progress: 71.51% 
Preprocessing progress: 71.56% 
Preprocessing progress: 71.59% 
Preprocessing progress: 71.62% 
Preprocessing progress: 71.62% 
Preprocessing progress: 71.62% 
Preprocessing progress: 71.64% 
Preprocessing progress: 71.67% 
Preprocessing progress: 71.79% 
Preprocessing progress: 71.82% 
Preprocessing progress: 71.84% 
Preprocessing progress: 71.87% 
Preprocessing progress: 71.89% 
Preprocessing progress: 72.00% 
Preprocessing progress: 72.02% 
Preprocessing progress: 72.07% 
Preprocessing progress: 72.07% 
Preprocessing progress: 72.00% 
Preprocessing progress: 72.10% 
Preprocessing progress: 72.12% 
Preprocessing progress: 72.15% 
Preprocessing progress: 72.15% 
Preprocessing progress: 72.15% 
Preprocessing progress: 72.17% 
Preprocessing progress: 72.17% 
Preprocessing progress: 71.18% 
Preprocessing progress: 72.17% 
Preprocessing progress: 72.17% 
Preprocessing progress: 72.20% 
Preprocessing progress: 72.28% 
Preprocessing progress: 72.30% 
Preprocessing progress: 72.33% 
Preprocessing progress: 72.33% 
Preprocessing progress: 72.35% 
Preprocessing progress: 72.38% 
Preprocessing progress: 72.43% 
Preprocessing progress: 72.45% 
Preprocessing progress: 72.48% 
Preprocessing progress: 72.48% 
Preprocessing progress: 72.15% 
Preprocessing progress: 72.48% 
Preprocessing progress: 72.50% 
Preprocessing progress: 72.53% 
Preprocessing progress: 72.53% 
Preprocessing progress: 72.58% 
Preprocessing progress: 72.58% 
Preprocessing progress: 72.58% 
Preprocessing progress: 72.66% 
Preprocessing progress: 72.66% 
Preprocessing progress: 72.00% 
Preprocessing progress: 72.71% 
Preprocessing progress: 72.71% 
Preprocessing progress: 72.71% 
Preprocessing progress: 72.71% 
Preprocessing progress: 72.73% 
Preprocessing progress: 72.76% 
Preprocessing progress: 72.76% 
Preprocessing progress: 72.76% 
Preprocessing progress: 72.76% 
Preprocessing progress: 72.76% 
Preprocessing progress: 72.76% 
Preprocessing progress: 72.78% 
Preprocessing progress: 72.81% 
Preprocessing progress: 72.83% 
Preprocessing progress: 72.88% 
Preprocessing progress: 72.91% 
Preprocessing progress: 72.94% 
Preprocessing progress: 72.94% 
Preprocessing progress: 72.96% 
Preprocessing progress: 72.96% 
Preprocessing progress: 73.01% 
Preprocessing progress: 70.68% 
Preprocessing progress: 73.04% 
Preprocessing progress: 73.06% 
Preprocessing progress: 73.09% 
Preprocessing progress: 73.14% 
Preprocessing progress: 73.16% 
Preprocessing progress: 73.16% 
Preprocessing progress: 73.19% 
Preprocessing progress: 73.29% 
Preprocessing progress: 73.29% 
Preprocessing progress: 73.32% 
Preprocessing progress: 73.37% 
Preprocessing progress: 72.15% 
Preprocessing progress: 73.44% 
Preprocessing progress: 73.44% 
Preprocessing progress: 73.44% 
Preprocessing progress: 73.47% 
Preprocessing progress: 73.49% 
Preprocessing progress: 73.49% 
Preprocessing progress: 73.52% 
Preprocessing progress: 73.52% 
Preprocessing progress: 73.57% 
Preprocessing progress: 73.59% 
Preprocessing progress: 73.62% 
Preprocessing progress: 73.62% 
Preprocessing progress: 73.37% 
Preprocessing progress: 73.62% 
Preprocessing progress: 73.62% 
Preprocessing progress: 73.80% 
Preprocessing progress: 73.82% 
Preprocessing progress: 73.85% 
Preprocessing progress: 73.90% 
Preprocessing progress: 73.90% 
Preprocessing progress: 73.92% 
Preprocessing progress: 73.92% 
Preprocessing progress: 74.03% 
Preprocessing progress: 74.05% 
Preprocessing progress: 74.10% 
Preprocessing progress: 74.10% 
Preprocessing progress: 74.13% 
Preprocessing progress: 74.18% 
Preprocessing progress: 73.92% 
Preprocessing progress: 74.18% 
Preprocessing progress: 74.28% 
Preprocessing progress: 74.33% 
Preprocessing progress: 74.36% 
Preprocessing progress: 74.38% 
Preprocessing progress: 74.41% 
Preprocessing progress: 74.41% 
Preprocessing progress: 74.43% 
Preprocessing progress: 74.46% 
Preprocessing progress: 74.48% 
Preprocessing progress: 74.51% 
Preprocessing progress: 74.53% 
Preprocessing progress: 74.56% 
Preprocessing progress: 74.61% 
Preprocessing progress: 74.64% 
Preprocessing progress: 74.69% 
Preprocessing progress: 74.69% 
Preprocessing progress: 74.71% 
Preprocessing progress: 74.74% 
Preprocessing progress: 74.79% 
Preprocessing progress: 74.81% 
Preprocessing progress: 74.81% 
Preprocessing progress: 74.81% 
Preprocessing progress: 74.84% 
Preprocessing progress: 74.89% 
